location,time,traps_per_cell,timesd,area,areasd
Adelaide,1.0,10.0,0.0,81.0,0.0
Adelaide,1.0,7.943282,0.0,81.0,0.0
Adelaide,1.0,6.3095737,0.0,81.0,0.0
Adelaide,1.0,5.0118723,0.0,81.0,0.0
Adelaide,1.04,3.9810717,0.24287836,90.72,55.548702
Adelaide,1.06,3.1622777,0.3428932,90.72,55.548702
Adelaide,1.13,2.5118864,0.50562495,106.11,94.72415
Adelaide,1.18,1.9952623,0.5925463,112.59,103.54837
Adelaide,1.48,1.5848932,0.893071,166.05,157.1724
Adelaide,1.56,1.2589254,0.9880089,179.82,175.5774
Adelaide,1.83,1.0,1.1725394,249.48,233.02623
Adelaide,1.97,0.7943282,1.2098502,269.73,232.56361
Adelaide,2.49,0.63095737,1.6726861,376.65,337.69632
Adelaide,2.89,0.5011872,2.0195758,450.36,410.17386
Adelaide,2.97,0.39810717,1.8116068,473.04,381.0941
Adelaide,4.19,0.31622776,2.608049,724.95,577.29456
Adelaide,4.81,0.25118864,3.1259584,871.56,688.9566
Adelaide,5.49,0.19952624,3.975925,1099.98,1209.7347
Adelaide,6.01,0.15848932,4.1742234,1220.67,1168.4967
Adelaide,6.9,0.12589253,5.074197,1436.13,1417.8964
Adelaide,8.93,0.1,5.3470564,2053.35,1718.8624
Brisbane,7.06,10.0,0.23868325,1065.96,52.405552
Brisbane,7.07,7.943282,0.2564324,1068.39,58.358852
Brisbane,7.14,6.3095737,0.3487351,1085.4,83.81473
Brisbane,7.21,5.0118723,0.40936017,1098.36,90.885826
Brisbane,7.23,3.9810717,0.4229526,1104.03,97.455345
Brisbane,7.44,3.1622777,0.57419246,1174.5,204.49472
Brisbane,7.56,2.5118864,0.6247424,1214.19,238.31715
Brisbane,7.52,1.9952623,0.717459,1206.09,280.33112
Brisbane,7.82,1.5848932,0.7160498,1315.44,317.4121
Brisbane,8.04,1.2589254,0.9735907,1430.46,452.85425
Brisbane,8.35,1.0,0.99873656,1568.97,521.6034
Brisbane,8.47,0.7943282,1.1232618,1655.64,665.8881
Brisbane,8.72,0.63095737,1.3110255,1865.43,848.94635
Brisbane,8.74,0.5011872,1.260271,1894.59,915.3898
Brisbane,9.2,0.39810717,1.2949007,2161.89,1043.4021
Brisbane,9.73,0.31622776,1.4484754,2806.65,1488.0706
Brisbane,9.77,0.25118864,1.3015531,2719.98,1341.1929
Brisbane,10.13,0.19952624,1.2115188,3044.79,1396.9536
Brisbane,10.18,0.15848932,1.4796942,3363.12,1782.9845
Brisbane,10.57,0.12589253,1.6221634,3925.26,2301.5435
Brisbane,11.04,0.1,1.5694045,4658.31,2381.4465
Cairns,4.0,10.0,0.0,1271.7,37.305862
Cairns,4.0,7.943282,0.0,1271.7,37.305862
Cairns,4.0,6.3095737,0.0,1271.7,37.305862
Cairns,4.0,5.0118723,0.0,1271.7,37.305862
Cairns,4.02,3.9810717,0.14070529,1287.9,117.69027
Cairns,4.05,3.1622777,0.21904291,1309.77,168.83295
Cairns,4.06,2.5118864,0.23868325,1315.44,171.19711
Cairns,4.15,1.9952623,0.35887027,1383.48,273.3372
Cairns,4.13,1.5848932,0.33799767,1365.66,253.5492
Cairns,4.28,1.2589254,0.45126086,1476.63,335.62543
Cairns,4.38,1.0,0.50811595,1560.87,386.8134
Cairns,4.41,0.7943282,0.49431106,1576.26,373.843
Cairns,4.55,0.63095737,0.6415732,1700.19,551.2348
Cairns,4.72,0.5011872,0.7258572,1836.27,614.29974
Cairns,4.92,0.39810717,0.86081946,2054.97,874.495
Cairns,5.09,0.31622776,0.9438263,2231.55,975.08887
Cairns,5.08,0.25118864,0.9393744,2219.4,973.635
Cairns,5.58,0.19952624,1.055816,2732.13,1155.2406
Cairns,5.93,0.15848932,1.3046536,3222.99,1760.0452
Cairns,5.97,0.12589253,1.2906423,3303.99,1818.5656
Cairns,6.21,0.1,1.3947593,3681.45,2245.9001
Devonport,1.0,10.0,0.0,81.0,0.0
Devonport,1.0,7.943282,0.0,81.0,0.0
Devonport,1.01,6.3095737,0.1,83.43,24.3
Devonport,1.02,5.0118723,0.14070529,85.86,34.191387
Devonport,1.02,3.9810717,0.14070529,85.86,34.191387
Devonport,1.04,3.1622777,0.19694638,90.72,47.85797
Devonport,1.07,2.5118864,0.29318866,97.2,66.13622
Devonport,1.18,1.9952623,0.4579268,122.31,102.00076
Devonport,1.25,1.5848932,0.6092718,136.08,122.858765
Devonport,1.33,1.2589254,0.63651514,153.9,135.97827
Devonport,1.69,1.0,0.82504976,233.28,174.70709
Devonport,1.72,0.7943282,0.97524923,230.85,186.12917
Devonport,2.07,0.63095737,1.1656272,302.94,228.4131
Devonport,2.24,0.5011872,1.5117052,333.72,283.47778
Devonport,2.7,0.39810717,1.9822444,415.53,344.74274
Devonport,3.25,0.31622776,2.362908,523.26,437.7029
Devonport,3.69,0.25118864,2.9187481,605.88,571.0739
Devonport,4.69,0.19952624,3.577977,854.55,986.5082
Devonport,5.49,0.15848932,3.6721585,1007.64,914.91364
Devonport,6.23,0.12589253,4.64683,1533.33,2229.5483
Devonport,6.3,0.1,4.8565273,1590.03,2574.9578
Melbourne,12.05,10.0,1.5,1279.8,279.40878
Melbourne,12.22,7.943282,1.5346503,1336.5,299.00153
Melbourne,12.27,6.3095737,1.5430194,1351.89,298.82303
Melbourne,12.38,5.0118723,1.5685031,1350.27,303.95966
Melbourne,12.51,3.9810717,1.7261798,1377.0,457.48145
Melbourne,12.57,3.1622777,1.6952399,1427.22,477.30124
Melbourne,12.53,2.5118864,1.6358051,1373.76,350.70154
Melbourne,12.67,1.9952623,1.608406,1415.07,403.1886
Melbourne,12.85,1.5848932,1.7371461,1470.15,490.25974
Melbourne,13.3,1.2589254,1.755223,1627.29,605.28357
Melbourne,13.28,1.0,1.9231708,1622.43,778.7527
Melbourne,13.53,0.7943282,1.8987236,1751.22,750.87897
Melbourne,13.55,0.63095737,2.0664468,1719.63,823.2972
Melbourne,14.13,0.5011872,2.1772702,1981.26,931.57434
Melbourne,14.27,0.39810717,1.9992676,2011.23,818.7122
Melbourne,14.76,0.31622776,2.2923677,2280.15,1270.0375
Melbourne,15.21,0.25118864,2.7202756,2577.42,1618.2555
Melbourne,15.67,0.19952624,2.391293,2800.98,1436.1167
Melbourne,16.01,0.15848932,2.8972123,3066.66,1806.9663
Melbourne,16.64,0.12589253,3.0501533,3483.0,1924.4701
Melbourne,16.87,0.1,3.3534393,3780.27,2523.7302
Mildura,1.0,10.0,0.0,81.0,0.0
Mildura,1.0,7.943282,0.0,81.0,0.0
Mildura,1.0,6.3095737,0.0,81.0,0.0
Mildura,1.0,5.0118723,0.0,81.0,0.0
Mildura,1.0,3.9810717,0.0,81.0,0.0
Mildura,1.0,3.1622777,0.0,81.0,0.0
Mildura,1.0,2.5118864,0.0,81.0,0.0
Mildura,1.0,1.9952623,0.0,81.0,0.0
Mildura,1.0,1.5848932,0.0,81.0,0.0
Mildura,1.0,1.2589254,0.0,81.0,0.0
Mildura,1.0,1.0,0.0,81.0,0.0
Mildura,1.0,0.7943282,0.0,81.0,0.0
Mildura,1.0,0.63095737,0.0,81.0,0.0
Mildura,1.0,0.5011872,0.0,81.0,0.0
Mildura,1.0294118,0.39810717,0.17149858,90.52941,55.56554
Mildura,1.0,0.31622776,0.0,81.0,0.0
Mildura,1.0,0.25118864,0.0,81.0,0.0
Mildura,1.0,0.19952624,0.0,81.0,0.0
Mildura,1.0909091,0.15848932,0.30151135,110.454544,97.689674
Mildura,1.0,0.12589253,0.0,81.0,0.0
Mildura,1.0,0.1,0.0,81.0,0.0
Perth,2.78,10.0,1.0785325,269.73,71.02125
Perth,2.91,7.943282,1.1642399,264.06,79.44693
Perth,3.44,6.3095737,1.2416997,231.66,80.606316
Perth,3.37,5.0118723,1.2922066,238.95,81.712776
Perth,3.67,3.9810717,1.3710941,243.81,100.692924
Perth,4.01,3.1622777,1.480479,248.67,121.434525
Perth,4.01,2.5118864,1.5075232,252.72,127.3093
Perth,4.63,1.9952623,1.7503535,300.51,175.09169
Perth,5.34,1.5848932,1.9551538,347.49,228.31877
Perth,5.61,1.2589254,1.9893403,362.07,277.3746
Perth,5.7,1.0,2.129637,400.14,254.80074
Perth,6.81,0.7943282,2.163494,543.51,297.8456
Perth,6.6,0.63095737,2.3655782,532.98,354.88315
Perth,6.93,0.5011872,2.535625,588.06,355.52496
Perth,7.48,0.39810717,2.6341963,675.54,428.80032
Perth,7.71,0.31622776,2.9173636,747.63,591.8601
Perth,8.93,0.25118864,3.2914183,990.63,772.37805
Perth,9.3,0.19952624,3.5118847,1112.13,922.3828
Perth,10.46,0.15848932,3.3916714,1419.12,1079.6613
Perth,11.39,0.12589253,4.4356112,1868.67,1765.908
Perth,11.32,0.1,4.2589893,1716.39,1519.1144
